Buss 91 går til holdeplassene  
Arnt Smistads veg , Bekkasinvegen , Byåsen skole , Casper Lundes veg , City Syd Vestre , 
Dalgård , Ditlev Bloms veg , Djupmyra , Dronningens gate D3 , E-verket , 
Einar Tambarskjelves gate , Flatåsen senter , Forsøket , Granåsen VM-anlegget , Havstadsenteret , 
Heimdal sentrum , Heimdal stasjon , Heimdalsvegen , Hospitalskirka , Husebytunet , 
Ila , Isdamveien , Ivar Skjånes veg , Johan Falkbergets veg , John Aae`s veg , 
Kalvskinnet , Kattem , Kattemsenteret , Kattemskogen , Kolstaddalen , 
Kolsåsdalen , Korsen , Kroppan , Kvenild , Leirbrua gård , 
Leirfossvegen , Lundåsen , Lundåsen nedre , Lyngvegen , Løvaasveien , 
Midteggen , Migosenteret , Munkvoll , Munkvoll gård , Nyveibakken , 
Okstad , Okstadøy , Ola Setroms veg , Olaf Bulls veg , Ole Ross` veg , 
Postterminalen , Prinsen kinosenter , Prinsens gate P4 , Prof. Brochs gate , Romolslia , 
Rosten , Rostengrenda , Sandmoen , Saupstadsenteret , Selsbakk , 
Siemens , Skansen , Skyttervegen , Sluppen , Sluppen bru , 
Sluppenvegen , Stabells veg , Stavsetvegen , Studentersamfundet , Søndre Halset , 
Tempevegen 11 , Tiller v.g.s. , Torget , Torplassen , Torvtaket , 
Traneveien , Tvetestien , Valøyvegen , Åsheim skole , Åsveien skole , Øvre Flatåsveg .
